,groupA,groupB,diff,ratio.A.B.
haemophilus,0,1,-1,0
ipratropium,0,1,-1,0
dabigatran,0,1,-1,0
metformin,0,1,-1,0
doxycycline,0,1,-1,0
ioversol,0,1,-1,0
optiray,0,1,-1,0
gadobutrol,0,1,-1,0
ambien,0,1,-1,0
hypertonic,0,1,-1,0
zolpidem,0,1,-1,0
activated,0,1,-1,0
parathyroid,0,1,-1,0
rasburicase,0,1,-1,0
sotalol,0,1,-1,0
zometa,0,1,-1,0
pomalidomide,0,1,-1,0
abatacept,0,1,-1,0
leflunomide,0,1,-1,0
tocilizumab,0,1,-1,0
meningococcal,0,1,-1,0
adenosine,0,1,-1,0
essential,3,5,-2,0.6
folic,2,4,-2,0.5
lipid,1,3,-2,0.333333333
zithromax,3,5,-2,0.6
calcium,2,4,-2,0.5
moxifloxacin,0,2,-2,0
acetaminophen,2,4,-2,0.5
valproic,1,3,-2,0.333333333
zoster,1,3,-2,0.333333333
avastin,1,3,-2,0.333333333
minirin,1,3,-2,0.333333333
vasopressin,0,2,-2,0
mobic,0,2,-2,0
mannitol,6,9,-3,0.666666667
ddavp,2,5,-3,0.4
rituximab,1,4,-3,0.25
atropine,1,5,-4,0.2
propofol,0,4,-4,0
penicillin,5,10,-5,0.5
nexium,8,14,-6,0.571428571
rocephin,4,15,-11,0.266666667
next,41,20,21,2.05
mixed,30,13,17,2.307692308
low,43,27,16,1.592592593
plan,59,44,15,1.340909091
multiple,32,18,14,1.777777778
normal,59,48,11,1.229166667
high,42,31,11,1.35483871
